Online_Service_Metrics_ID,Date,Total_Resolution_Time,Total_Requests
1,2020-01-05,5519,68
2,2020-01-06,5939,66
3,2020-01-07,6021,56
4,2020-01-08,5541,45
5,2020-01-09,8924,71
6,2020-01-10,6169,70
7,2020-01-11,4867,43
8,2020-01-12,6225,63
9,2020-01-13,7202,55
10,2020-01-14,7324,58
11,2020-01-15,5557,60
12,2020-01-16,7774,59
13,2020-01-17,10765,77
14,2020-01-18,5665,72
15,2020-01-19,4249,40
16,2020-01-20,8334,84
17,2020-01-21,6622,57
18,2020-01-22,7509,61
19,2020-01-23,4654,51
20,2020-01-24,7407,54
21,2020-01-25,7292,70
22,2020-01-26,5913,50
23,2020-01-27,8323,59
24,2020-01-28,10787,76
25,2020-01-29,4500,51
26,2020-01-30,8533,67
27,2020-01-31,6620,51
28,2020-02-01,8089,62
29,2020-02-02,7503,56
30,2020-02-03,6535,64
31,2020-02-04,9538,69
32,2020-02-05,5056,57
33,2020-02-06,5502,58
34,2020-02-07,5809,54
35,2020-02-08,6247,58
36,2020-02-09,6781,63
37,2020-02-10,6131,58
38,2020-02-11,6774,71
39,2020-02-12,4963,56
40,2020-02-13,8560,63
41,2020-02-14,8430,60
42,2020-02-15,9557,70
43,2020-02-16,5935,55
44,2020-02-17,5209,57
45,2020-02-18,4908,56
46,2020-02-19,5896,64
47,2020-02-20,4249,54
48,2020-02-21,4662,53
49,2020-02-22,7551,66
50,2020-02-23,5047,53
51,2020-02-24,10851,78
52,2020-02-25,7140,58
53,2020-02-26,5905,70
54,2020-02-27,6413,63
55,2020-02-28,5779,50
56,2020-02-29,3830,41
57,2020-03-01,7922,63
58,2020-03-02,7647,60
59,2020-03-03,3933,50
60,2020-03-04,5241,53
61,2020-03-05,7232,55
62,2020-03-06,4823,56
63,2020-03-07,6584,54
64,2020-03-08,5309,55
65,2020-03-09,5563,56
66,2020-03-10,7016,60
67,2020-03-11,7840,59
68,2020-03-12,6668,68
69,2020-03-13,6070,56
70,2020-03-14,8376,61
71,2020-03-15,6455,52
72,2020-03-16,9051,65
73,2020-03-17,4170,45
74,2020-03-18,5537,60
75,2020-03-19,4591,50
76,2020-03-20,5270,42
77,2020-03-21,8282,60
78,2020-03-22,5320,69
79,2020-03-23,3655,42
80,2020-03-24,8143,57
81,2020-03-25,5734,57
82,2020-03-26,4889,57
83,2020-03-27,6136,51
84,2020-03-28,6234,59
85,2020-03-29,4237,55
86,2020-03-30,8271,63
87,2020-03-31,5956,57
88,2020-04-01,7444,65
89,2020-04-02,6112,57
90,2020-04-03,7535,58
91,2020-04-04,9172,72
92,2020-04-05,4970,64
93,2020-04-06,6928,55
94,2020-04-07,8874,69
95,2020-04-08,8231,67
96,2020-04-09,6250,57
97,2020-04-10,7148,66
98,2020-04-11,8153,64
99,2020-04-12,5448,54
100,2020-04-13,5727,69
101,2020-04-14,5096,61
102,2020-04-15,7578,70
103,2020-04-16,8025,66
104,2020-04-17,5935,58
105,2020-04-18,8313,80
106,2020-04-19,8034,67
107,2020-04-20,4541,56
108,2020-04-21,8003,64
109,2020-04-22,5808,55
110,2020-04-23,6270,59
111,2020-04-24,5266,55
112,2020-04-25,7008,70
113,2020-04-26,5394,57
114,2020-04-27,6557,57
115,2020-04-28,5033,64
116,2020-04-29,5347,63
117,2020-04-30,6366,64
118,2020-05-01,6381,58
119,2020-05-02,4653,55
120,2020-05-03,5694,62
121,2020-05-04,8836,62
122,2020-05-05,5441,54
123,2020-05-06,7483,54
124,2020-05-07,9228,65
125,2020-05-08,4588,56
126,2020-05-09,6084,64
127,2020-05-10,8957,66
128,2020-05-11,6886,55
129,2020-05-12,8289,62
130,2020-05-13,5667,61
131,2020-05-14,7348,63
132,2020-05-15,6134,76
133,2020-05-16,6913,57
134,2020-05-17,7118,61
135,2020-05-18,10383,77
136,2020-05-19,4555,43
137,2020-05-20,7122,68
138,2020-05-21,7331,62
139,2020-05-22,6952,54
140,2020-05-23,6342,59
141,2020-05-24,7367,58
142,2020-05-25,5840,51
143,2020-05-26,5332,52
144,2020-05-27,7881,56
145,2020-05-28,6076,58
146,2020-05-29,6848,56
147,2020-05-30,7500,62
148,2020-05-31,3775,44
149,2020-06-01,6676,57
150,2020-06-02,6711,52
151,2020-06-03,7856,64
152,2020-06-04,5804,55
153,2020-06-05,5523,52
154,2020-06-06,9424,69
155,2020-06-07,6702,55
156,2020-06-08,8745,68
157,2020-06-09,6555,61
158,2020-06-10,9132,70
159,2020-06-11,7640,70
160,2020-06-12,5349,59
161,2020-06-13,8110,57
162,2020-06-14,7231,69
163,2020-06-15,5829,51
164,2020-06-16,8218,62
165,2020-06-17,6227,54
166,2020-06-18,8302,67
167,2020-06-19,8148,57
168,2020-06-20,8591,62
169,2020-06-21,4433,53
170,2020-06-22,6899,62
171,2020-06-23,7416,62
172,2020-06-24,7443,53
173,2020-06-25,7191,55
174,2020-06-26,8524,68
175,2020-06-27,7097,61
176,2020-06-28,6671,62
177,2020-06-29,5436,52
178,2020-06-30,8169,58
179,2020-07-01,4353,54
180,2020-07-02,7552,76
181,2020-07-03,6797,54
182,2020-07-04,5535,67
183,2020-07-05,8944,63
184,2020-07-06,7565,57
185,2020-07-07,6301,67
186,2020-07-08,5093,53
187,2020-07-09,4235,51
188,2020-07-10,8109,57
189,2020-07-11,7562,59
190,2020-07-12,9609,72
191,2020-07-13,5934,63
192,2020-07-14,8405,62
193,2020-07-15,10647,77
194,2020-07-16,5186,67
195,2020-07-17,7705,71
196,2020-07-18,6188,57
197,2020-07-19,8955,64
198,2020-07-20,5409,58
199,2020-07-21,6331,51
200,2020-07-22,3895,49
201,2020-07-23,6644,49
202,2020-07-24,3875,46
203,2020-07-25,6365,61
204,2020-07-26,5905,63
205,2020-07-27,9572,69
206,2020-07-28,5097,65
207,2020-07-29,6699,75
208,2020-07-30,7036,55
209,2020-07-31,6579,65
210,2020-08-01,4630,59
211,2020-08-02,5320,54
212,2020-08-03,4677,55
213,2020-08-04,6783,64
214,2020-08-05,7188,68
215,2020-08-06,7814,61
216,2020-08-07,5169,66
217,2020-08-08,4366,48
218,2020-08-09,6267,61
219,2020-08-10,9290,65
220,2020-08-11,5901,68
221,2020-08-12,6137,65
222,2020-08-13,6845,79
223,2020-08-14,8261,64
224,2020-08-15,5026,63
225,2020-08-16,5096,57
226,2020-08-17,7956,58
227,2020-08-18,5987,57
228,2020-08-19,6058,65
229,2020-08-20,5956,55
230,2020-08-21,7303,56
231,2020-08-22,6544,64
232,2020-08-23,7866,56
233,2020-08-24,10014,71
234,2020-08-25,4080,46
235,2020-08-26,8581,77
236,2020-08-27,7591,69
237,2020-08-28,8494,64
238,2020-08-29,5454,52
239,2020-08-30,8390,60
240,2020-08-31,7752,70
241,2020-09-01,7846,64
242,2020-09-02,5677,61
243,2020-09-03,6114,53
244,2020-09-04,4733,59
245,2020-09-05,7984,63
246,2020-09-06,9349,69
247,2020-09-07,8167,58
248,2020-09-08,7947,57
249,2020-09-09,8631,67
250,2020-09-10,5437,65
251,2020-09-11,10196,79
252,2020-09-12,7569,64
253,2020-09-13,6563,60
254,2020-09-14,5849,55
255,2020-09-15,7672,65
256,2020-09-16,6223,57
257,2020-09-17,6978,60
258,2020-09-18,6918,58
259,2020-09-19,6459,62
260,2020-09-20,6152,62
261,2020-09-21,7526,54
262,2020-09-22,8379,72
263,2020-09-23,6173,57
264,2020-09-24,6853,78
265,2020-09-25,6797,57
266,2020-09-26,9330,67
267,2020-09-27,7727,60
268,2020-09-28,6015,66
269,2020-09-29,6721,55
270,2020-09-30,4408,57
271,2020-10-01,6888,53
272,2020-10-02,4958,42
273,2020-10-03,4363,53
274,2020-10-04,7031,59
275,2020-10-05,6923,70
276,2020-10-06,6472,58
277,2020-10-07,4365,56
278,2020-10-08,5166,65
279,2020-10-09,7366,53
280,2020-10-10,8952,83
281,2020-10-11,5205,60
282,2020-10-12,7675,55
283,2020-10-13,4834,61
284,2020-10-14,6487,58
285,2020-10-15,8913,70
286,2020-10-16,8817,68
287,2020-10-17,8473,69
288,2020-10-18,7132,66
289,2020-10-19,7979,56
290,2020-10-20,6508,57
291,2020-10-21,5737,66
292,2020-10-22,8205,65
293,2020-10-23,5022,47
294,2020-10-24,7007,69
295,2020-10-25,5092,64
296,2020-10-26,5488,65
297,2020-10-27,7249,71
298,2020-10-28,5808,55
299,2020-10-29,5995,63
300,2020-10-30,6821,59
301,2020-10-31,6375,66
302,2020-11-01,7933,63
303,2020-11-02,6436,75
304,2020-11-03,6694,66
305,2020-11-04,5429,59
306,2020-11-05,5684,57
307,2020-11-06,8500,70
308,2020-11-07,5451,55
309,2020-11-08,8524,61
310,2020-11-09,5757,59
311,2020-11-10,5388,52
312,2020-11-11,5772,61
313,2020-11-12,5227,49
314,2020-11-13,7734,63
315,2020-11-14,6098,49
316,2020-11-15,6159,69
317,2020-11-16,6244,54
318,2020-11-17,5487,52
319,2020-11-18,8974,66
320,2020-11-19,7562,60
321,2020-11-20,6658,57
322,2020-11-21,5899,59
323,2020-11-22,5791,69
324,2020-11-23,4692,51
325,2020-11-24,7087,55
326,2020-11-25,6553,47
327,2020-11-26,7186,60
328,2020-11-27,5399,41
329,2020-11-28,5893,62
330,2020-11-29,8076,75
331,2020-11-30,7500,60
332,2020-12-01,6064,57
333,2020-12-02,7143,56
334,2020-12-03,5982,58
335,2020-12-04,8518,60
336,2020-12-05,8126,64
337,2020-12-06,5617,59
338,2020-12-07,5297,59
339,2020-12-08,6868,62
340,2020-12-09,4302,54
341,2020-12-10,6712,82
342,2020-12-11,5565,59
343,2020-12-12,7688,72
344,2020-12-13,7943,57
345,2020-12-14,8165,67
346,2020-12-15,8430,60
347,2020-12-16,6653,79
348,2020-12-17,7016,67
349,2020-12-18,5660,46
350,2020-12-19,7686,67
351,2020-12-20,6835,62
352,2020-12-21,6281,58
353,2020-12-22,6203,60
354,2020-12-23,5352,60
355,2020-12-24,7046,71
356,2020-12-25,4673,41
357,2020-12-26,7719,62
358,2020-12-27,6783,60
359,2020-12-28,8070,65
360,2020-12-29,8274,62
361,2020-12-30,5988,57
362,2020-12-31,5313,60
363,2021-01-01,6656,78
364,2021-01-02,5575,67
365,2021-01-03,5333,58
366,2021-01-04,8071,64
367,2021-01-05,6452,57
368,2021-01-06,6780,60
369,2021-01-07,6868,52
370,2021-01-08,7372,57
371,2021-01-09,6839,51
372,2021-01-10,5947,65
373,2021-01-11,5954,57
374,2021-01-12,4979,53
375,2021-01-13,5706,69
376,2021-01-14,9092,72
377,2021-01-15,5297,66
378,2021-01-16,5334,58
379,2021-01-17,6175,52
380,2021-01-18,5895,58
381,2021-01-19,5946,46
382,2021-01-20,8570,66
383,2021-01-21,4408,57
384,2021-01-22,3840,48
385,2021-01-23,7616,55
386,2021-01-24,5220,52
387,2021-01-25,6037,48
388,2021-01-26,4745,56
389,2021-01-27,6276,65
390,2021-01-28,7359,63
391,2021-01-29,8472,66
392,2021-01-30,6426,66
393,2021-01-31,7229,77
394,2021-02-01,8692,74
395,2021-02-02,4543,58
396,2021-02-03,7530,62
397,2021-02-04,5882,62
398,2021-02-05,7160,74
399,2021-02-06,8892,64
400,2021-02-07,6881,61
401,2021-02-08,8593,68
402,2021-02-09,5520,55
403,2021-02-10,5714,48
404,2021-02-11,6855,64
405,2021-02-12,7321,63
406,2021-02-13,6100,67
407,2021-02-14,7478,64
408,2021-02-15,7898,57
409,2021-02-16,8429,72
410,2021-02-17,8520,67
411,2021-02-18,9127,68
412,2021-02-19,7005,52
413,2021-02-20,6760,51
414,2021-02-21,7136,70
415,2021-02-22,8731,64
416,2021-02-23,3756,47
417,2021-02-24,8172,64
418,2021-02-25,5579,57
419,2021-02-26,6753,55
420,2021-02-27,5915,61
421,2021-02-28,9361,69
422,2021-03-01,6644,66
423,2021-03-02,5044,58
424,2021-03-03,7675,56
425,2021-03-04,9198,67
426,2021-03-05,5399,69
427,2021-03-06,9143,66
428,2021-03-07,6640,59
429,2021-03-08,6300,54
430,2021-03-09,4198,46
431,2021-03-10,7404,66
432,2021-03-11,4781,62
433,2021-03-12,6517,46
434,2021-03-13,6628,58
435,2021-03-14,8413,66
436,2021-03-15,6419,57
437,2021-03-16,6839,59
438,2021-03-17,5091,63
439,2021-03-18,4695,52
440,2021-03-19,6778,64
441,2021-03-20,8292,60
442,2021-03-21,6664,62
443,2021-03-22,6509,62
444,2021-03-23,9839,71
445,2021-03-24,6117,52
446,2021-03-25,4246,52
447,2021-03-26,8614,76
448,2021-03-27,7851,57
449,2021-03-28,7071,57
450,2021-03-29,4460,49
451,2021-03-30,6673,66
452,2021-03-31,4549,54
453,2021-04-01,5122,57
454,2021-04-02,4635,50
455,2021-04-03,6230,53
456,2021-04-04,8008,60
457,2021-04-05,8651,61
458,2021-04-06,6675,66
459,2021-04-07,8213,61
460,2021-04-08,6717,70
461,2021-04-09,5705,50
462,2021-04-10,4995,54
463,2021-04-11,6814,59
464,2021-04-12,6435,54
465,2021-04-13,8416,65
466,2021-04-14,9244,72
467,2021-04-15,5422,58
468,2021-04-16,6337,57
469,2021-04-17,8091,68
470,2021-04-18,8299,60
471,2021-04-19,6112,62
472,2021-04-20,6486,46
473,2021-04-21,5206,60
474,2021-04-22,7499,56
475,2021-04-23,7906,62
476,2021-04-24,8506,72
477,2021-04-25,6668,59
478,2021-04-26,7415,59
479,2021-04-27,4545,55
480,2021-04-28,3737,48
481,2021-04-29,6657,72
482,2021-04-30,5313,54
483,2021-05-01,6196,57
484,2021-05-02,6907,56
485,2021-05-03,7937,70
486,2021-05-04,8037,75
487,2021-05-05,7621,63
488,2021-05-06,8034,65
489,2021-05-07,8043,60
490,2021-05-08,5898,53
491,2021-05-09,5345,66
492,2021-05-10,4935,62
493,2021-05-11,5231,38
494,2021-05-12,7287,74
495,2021-05-13,5636,53
496,2021-05-14,4591,47
497,2021-05-15,9016,68
498,2021-05-16,6582,52
499,2021-05-17,8772,63
500,2021-05-18,9509,68
501,2021-05-19,9417,71
502,2021-05-20,9121,68
503,2021-05-21,3509,45
504,2021-05-22,8245,66
505,2021-05-23,6746,59
506,2021-05-24,6549,68
507,2021-05-25,6049,66
508,2021-05-26,3421,42
509,2021-05-27,5626,54
510,2021-05-28,7353,58
511,2021-05-29,4266,50
512,2021-05-30,6668,49
513,2021-05-31,10434,73
514,2021-06-01,5973,55
515,2021-06-02,4762,53
516,2021-06-03,7656,59
517,2021-06-04,7206,67
518,2021-06-05,7070,54
519,2021-06-06,4877,52
520,2021-06-07,6669,57
521,2021-06-08,4843,57
522,2021-06-09,5105,47
523,2021-06-10,5456,59
524,2021-06-11,6423,67
525,2021-06-12,6209,72
526,2021-06-13,6606,50
527,2021-06-14,6868,55
528,2021-06-15,7250,83
529,2021-06-16,6169,49
530,2021-06-17,4981,54
531,2021-06-18,8525,71
532,2021-06-19,4580,58
533,2021-06-20,6858,59
534,2021-06-21,5956,55
535,2021-06-22,8515,66
536,2021-06-23,5162,65
537,2021-06-24,5308,65
538,2021-06-25,7640,65
539,2021-06-26,7862,66
540,2021-06-27,6584,52
541,2021-06-28,6286,59
542,2021-06-29,5739,61
543,2021-06-30,8010,57
544,2021-07-01,4442,49
545,2021-07-02,6267,69
546,2021-07-03,6293,67
547,2021-07-04,4819,62
548,2021-07-05,6182,61
549,2021-07-06,7212,64
550,2021-07-07,5205,59
551,2021-07-08,5905,63
552,2021-07-09,6728,57
553,2021-07-10,6988,64
554,2021-07-11,5041,56
555,2021-07-12,7643,65
556,2021-07-13,6638,48
557,2021-07-14,6363,49
558,2021-07-15,6290,53
559,2021-07-16,5467,57
560,2021-07-17,4420,47
561,2021-07-18,4860,61
562,2021-07-19,7052,58
563,2021-07-20,6674,71
564,2021-07-21,4735,53
565,2021-07-22,8577,71
566,2021-07-23,4409,46
567,2021-07-24,6106,57
568,2021-07-25,4641,60
569,2021-07-26,9616,68
570,2021-07-27,7375,56
571,2021-07-28,9337,66
572,2021-07-29,5786,73
573,2021-07-30,4458,55
574,2021-07-31,10788,79
575,2021-08-01,6656,71
576,2021-08-02,5478,61
577,2021-08-03,8415,62
578,2021-08-04,8066,71
579,2021-08-05,6968,51
580,2021-08-06,5371,50
581,2021-08-07,8263,64
582,2021-08-08,8122,64
583,2021-08-09,6208,61
584,2021-08-10,8230,58
585,2021-08-11,4985,59
586,2021-08-12,5003,52
587,2021-08-13,6065,57
588,2021-08-14,6888,65
589,2021-08-15,5979,57
590,2021-08-16,7111,69
591,2021-08-17,7269,69
592,2021-08-18,5254,61
593,2021-08-19,10111,80
594,2021-08-20,8693,68
595,2021-08-21,5188,59
596,2021-08-22,7547,59
597,2021-08-23,8039,67
598,2021-08-24,4592,56
599,2021-08-25,7816,66
600,2021-08-26,4401,54
601,2021-08-27,7299,53
602,2021-08-28,6834,71
603,2021-08-29,5212,59
604,2021-08-30,9242,76
605,2021-08-31,6507,61
606,2021-09-01,7002,53
607,2021-09-02,5104,50
608,2021-09-03,7307,60
609,2021-09-04,4759,53
610,2021-09-05,8694,69
611,2021-09-06,5341,56
612,2021-09-07,6720,64
613,2021-09-08,7000,62
614,2021-09-09,7019,51
615,2021-09-10,6109,53
616,2021-09-11,7000,58
617,2021-09-12,8443,71
618,2021-09-13,9283,71
619,2021-09-14,10158,72
620,2021-09-15,7260,66
621,2021-09-16,7048,59
622,2021-09-17,6977,61
623,2021-09-18,6668,65
624,2021-09-19,5503,71
625,2021-09-20,4592,53
626,2021-09-21,9694,68
627,2021-09-22,6426,54
628,2021-09-23,5526,48
629,2021-09-24,4755,60
630,2021-09-25,4922,48
631,2021-09-26,4529,52
632,2021-09-27,7097,67
633,2021-09-28,5943,44
634,2021-09-29,4307,53
635,2021-09-30,5925,61
636,2021-10-01,5488,55
637,2021-10-02,8581,68
638,2021-10-03,8735,67
639,2021-10-04,5000,58
640,2021-10-05,5665,61
641,2021-10-06,6573,64
642,2021-10-07,7115,68
643,2021-10-08,7183,55
644,2021-10-09,8000,58
645,2021-10-10,6425,53
646,2021-10-11,8792,64
647,2021-10-12,6437,59
648,2021-10-13,8176,70
649,2021-10-14,7870,68
650,2021-10-15,5642,68
651,2021-10-16,7663,69
652,2021-10-17,7742,67
653,2021-10-18,8301,61
654,2021-10-19,5372,59
655,2021-10-20,5684,51
656,2021-10-21,5936,60
657,2021-10-22,8184,70
658,2021-10-23,8058,60
659,2021-10-24,4509,41
660,2021-10-25,6177,71
661,2021-10-26,6808,62
662,2021-10-27,10160,73
663,2021-10-28,4837,50
664,2021-10-29,8197,70
665,2021-10-30,6218,65
666,2021-10-31,7044,53
667,2021-11-01,4498,51
668,2021-11-02,6507,60
669,2021-11-03,6885,71
670,2021-11-04,5527,60
671,2021-11-05,6616,65
